

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 11 17:45:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
         _lcd_iowrite8
   _PrintDistancias
     _lcd_goto
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_puts
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
   _ResetEcho
   _Trigger
   _UART_Init
     ___aldiv

 _echo (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       5       20.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      50       3      100.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6A      10        0.0%
ABS                  0      0      6A       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Fri Mar 11 17:45:51 2016

  __size_of_Inicializaciones 002D                ?_lcd_iowrite4 0070                ?_lcd_iowrite8 0070  
                          pc 0002                  __CFG_CP$OFF 0000                           _t4 0050  
                         _t5 0052                           _t6 0054                           _t7 0056  
                         fsr 0004                          l190 04A4                          l191 04AE  
                        l192 04B8                          l504 03A3                          l193 04C2  
                        l195 04E3                          l187 0490                          l189 049A  
                        _GIE 005F                          _RB0 0030                          _RB1 0031  
                        _RC0 0038                          _RB2 0032                          _RC1 0039  
                        _RB3 0033                          _RC2 003A                          _RB4 0034  
                        _RC3 003B                          _RB5 0035                          _RC4 003C  
                        _RB6 0036                          _RC5 003D                          _RB7 0037  
               __CFG_CPD$OFF 0000             lcd_ioinit@iodata 0020                          fsr0 0004  
                        indf 0000                  lcd_goto@col 0027                  lcd_goto@row 0025  
               __CFG_IESO$ON 0000                  lcd_ioinit@i 0021                 __CFG_LVP$OFF 0000  
                       l2011 0643                         l2003 061F                         l2005 062D  
                       l2015 064E                         l2033 06B3                         l2113 030E  
                       l2027 0697                         l2131 034D                         l2115 031E  
                       l2107 0307                         l2203 00AF                         l2029 06A5  
                       l2037 06BE                         l2125 0330                         l2109 0309  
                       l2141 02E9                         l2213 00D6                         l2143 038C  
                       l2223 0106                         l2207 00BD                         l2151 0771  
                       l2217 00E4                         l2065 0276                         l2139 0351  
                       l2227 011A                         l2155 077A                         l2163 0744  
                       l2079 02B5                         l2247 0599                         l2193 0088  
                       l1641 03C4                         l1633 03B4                         l1651 03FC  
                       l1643 03D4                         l2197 0096                         l1655 0409  
                       l1659 0417                         l1941 05E2                         l1773 01F7  
                       l1935 04CC                         l1947 0605                         l1971 0733  
                       l1991 06EE                         l1985 06CC                         l1977 0742  
                       STR_1 0684                         STR_2 068A                         STR_3 067D  
                       STR_4 0684                         STR_5 068A                         STR_6 067D  
                       STR_7 0684                         STR_8 068A                         STR_9 067D  
                       _BRGH 04C2                         _CREN 00C4                         u2020 05F3  
                       u2030 05F4                         u2014 05EA                         u2015 05E8  
                       u2115 0622                         _IOCB 0096                         u2205 06AB  
                       u2135 062E                         u2215 06B4                         u2145 063A  
                       u2155 0644                         u1620 0171                         u1621 0172  
                       u1605 0136                         u1622 0177                         u2095 06DF  
                       u1455 03C8                         u1623 0178                         u1615 0157  
                       u2185 069A                         u2275 0343                         u2507 056F  
                       u1475 03D6                         u1900 04A0                         u1660 01D8  
                       u2517 0579                         u1485 03EB                         u1661 01D9  
                       u1645 019D                         u1662 01DE                         u2607 0265  
                       u2527 0583                         u1495 03FD                         u1663 01DF  
                       u1655 01BE                         u1920 04AA                         u2617 0273  
                       u2537 078D                         u2457 053D                         u2707 060D  
                       u2627 0287                         u2547 0799                         u2467 0547  
                       u1940 04B4                         u2637 0297                         u2557 07C3  
                       u2477 0551                         u2647 02A5                         u2567 022B  
                       u2487 055B                         u1960 04BE                         u1880 0496  
                       u2657 02B3                         u2577 0242                         u2497 0565  
                       u2667 02C0                         u2587 024F                         u1980 04C8  
                       u2677 02CF                         u2597 025A                         u2687 02DF  
                       _RBIE 005B                         _RBIF 0058                         u2697 07B0  
                       _RCIF 0065                         _TMR1 000E                         _SPEN 00C7  
                       _TRMT 04C1                         _TXEN 04C5                         _SYNC 04C4  
               __CFG_WRT$OFF 0000                __CFG_FCMEN$ON 0000                         _echo 0420  
                       _main 0589                         _rbon 0078                         btemp 007E  
               lcd_init@cols 0025                __CFG_BOREN$ON 0000                 lcd_init@rows 0026  
                       ltemp 007E                         start 0011                         ttemp 007E  
                       wtemp 007E                __CFG_MCLRE$ON 0000               ??_lcd_iowrite4 0076  
             ??_lcd_iowrite8 0074                 lcd_ioset@pin 0075                 lcd_ioset@out 0074  
               lcd_send@data 0024                        ?_echo 0070              __end_of_Trigger 0589  
            __end_of___aldiv 0420                        ?_main 0070                        STR_10 0684  
                      STR_11 068A                        STR_12 067D                        STR_13 0671  
              __CFG_WDTE$OFF 0000                        _T1CON 0010              __end_of___lwdiv 0653  
                      i1l141 044F                        i1l150 0483                        i1l143 0459  
                      i1l135 042D                        i1l145 0465                        i1l137 0439  
                      i1l147 0473                        i1l139 0443              __end_of___lwmod 06C3  
                      _RCREG 001A                        _SPBRG 0099                        _PORTB 0006  
                      _TRISB 0086                        _TXREG 0019           __size_of_UART_Init 00E6  
                      _dist1 0059                        _dist2 0061                        _dist3 00A0  
                      _dist4 00A8              __end_of_dpowers 066D             ?_PrintDistancias 0028  
                      pclath 000A                        ltemp0 007E                        ltemp1 0082  
