

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 20:42:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _echo                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcularDistancia
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Inicializaciones
     _lcd_clear
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_goto
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_init
       _lcd_ioinit
         _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_on
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
     _lcd_puts
       _lcd_send
         _lcd_ioset
         _lcd_iowrite4
           _lcd_ioset
         _lcd_iowrite8
   _Trigger0
   _Trigger1
   _Trigger2
   _Trigger3
   _lcd_goto
     _lcd_send
       _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_iowrite8
   _lcd_puts
     _lcd_send
       _lcd_ioset
       _lcd_iowrite4
         _lcd_ioset
       _lcd_iowrite8

 _echo (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       A       5       12.5%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      4D       3       96.3%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      10        0.0%
ABS                  0      0      61       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Wed Mar 02 20:42:51 2016

 __size_of_Inicializaciones 0043               ?_lcd_iowrite4 0070               ?_lcd_iowrite8 0070  
                         pc 0002                 __CFG_CP$OFF 0000                          l40 0350  
                        l41 035A                          l42 0364                          l43 036E  
                        l45 038F                          l37 033C                          l39 0346  
              ___awdiv@sign 0049                          _t1 0020                          _t2 0022  
                        _t3 0024                          _t4 0026                          fsr 0004  
                       _GIE 005F                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RB3 0033                         _RC2 003A  
                       _RB4 0034                         _RC3 003B                         _RB5 0035  
                       _RC4 003C                         _RB6 0036                         _RC5 003D  
                       _RB7 0037                         _RC6 003E                         _RC7 003F  
              __CFG_CPD$OFF 0000            lcd_ioinit@iodata 0047                         fsr0 0004  
                       indf 0000                 lcd_goto@col 004E                 lcd_goto@row 004C  
              __CFG_IESO$ON 0000                 lcd_ioinit@i 0048                __CFG_LVP$OFF 0000  
                      l2000 0180                        l2030 02EB                        l2014 0193  
                      l2006 018F                        l2016 0114                        l2018 01CE  
                      l2036 02F6                        l2062 0335                        l2054 0322  
                      l2046 02FE                        l2048 030C                        l2160 01D6  
                      l2058 032D                        l1832 04BD                        l1824 0534  
                      l1912 00A1                        l1850 041B                        l1818 0525  
                      l1852 0429                        l1862 044A                        l1782 0378  
                      l1838 04DF                        l1950 0563                        l1926 00E0  
                      l1880 0473                        l1858 043F                        l1874 0457  
                      l1794 0401                        l1954 056C                        l1962 0536  
                      l1876 0465                        l1884 047E                        l1972 0132  
                      l1788 03DE                        l1994 0163                        l1978 0146  
                      l1988 015D                        STR_1 04A1                        STR_2 04AE  
                      u2005 0301                        u2025 030D                        u2035 0319  
                      u2107 01DF                        _IOCB 0096                        u2045 0323  
                      u2117 01FE                        u1510 034C                        u2207 006D  
                      u2127 021D                        u2217 007A                        u2137 023C  
                      u1530 0356                        u2307 00FA                        u2227 0085  
                      u2147 05A0                        u2317 010A                        u2237 0090  
                      u2157 05AC                        u1550 0360                        u1630 03EF  
                      u2327 0585                        u2247 009E                        u2167 05B8  
                      u1640 03F0                        u1624 03E6                        u2337 0409  
                      u1625 03E4                        u1705 04D0                        u2257 00B2  
                      u2177 05C4                        u1570 036A                        u1490 0342  
                      u2267 00C2                        u2187 0598                        u1725 041E  
                      u2277 00D0                        u2197 0056                        u1590 0374  
                      u1815 046B                        u2287 00DE                        _PIE1 008C  
                      u1745 042A                        u1825 0474                        u2297 00EB  
                      u1755 0436                        u1765 0440                        u1925 0176  
                      u1795 045A                        _RBIE 005B                        _RBIF 0058  
                      _PIR1 000C                        _TMR1 000E                __CFG_WRT$OFF 0000  
             __CFG_FCMEN$ON 0000                        _echo 027F                        _main 01D3  
                      btemp 007E                lcd_init@cols 004C               __CFG_BOREN$ON 0000  
              lcd_init@rows 004D                        ltemp 007E  CalcularDistancia@distancia 0060  
                      start 0011                        ttemp 007E                        wtemp 007E  
             __CFG_MCLRE$ON 0000              ??_lcd_iowrite4 0076              ??_lcd_iowrite8 0074  
              lcd_ioset@pin 0075                lcd_ioset@out 0074                lcd_send@data 004B  
                     ?_echo 0070                       ?_main 0070             __end_of___awdiv 033A  
             __CFG_WDTE$OFF 0000             ___awdiv@divisor 0074                       _T1CON 0010  
           __end_of___lwdiv 044F                       i1l211 0298                       i1l213 02A7  
                     i1l222 02D4                       i1l215 02AB                       i1l207 0286  
                     i1l217 02BA                       i1l209 0294                       i1l219 02C4  
           __end_of___lwmod 0483             ___awdiv@counter 0048                       _PORTB 0006  
                     _PORTC 0007                       _TRISB 0086                       _TRISC 0087  
                     _dist1 0029                       _dist2 0033                       _dist3 003D  
                     _dist4 00A0             __end_of_dpowers 049D                       pclath 000A  
                     ltemp0 007E                       ltemp1 0082                       ltemp2 0086  
                     ltemp3 0080             __end_of_rowaddr 04A1                       ttemp0 007E  
                     ttemp1 0081                       ttemp2 0084                       ttemp3 0087  
                     ttemp4 007F                       status 0003                       wtemp0 007E  
                     wtemp1 0080                       wtemp2 0082                       wtemp3 0084  
